year,month,total_rainfall,rainy_days,sunshine_hrs,air_temp
1982,1,107.1,10,5.6,23.3
1982,2,27.8,5,7.6,23.9
1982,3,160.8,11,5.1,24.3
1982,4,157.0,14,4.7,24.3
1982,5,102.2,10,5.8,25.2
1982,6,59.5,8,7.3,26.0
1982,7,76.3,8,7.6,25.5
1982,8,169.5,11,5.4,25.0
1982,9,54.1,9,5.2,25.3
1982,10,39.3,10,5.6,24.3
1982,11,134.0,13,5.8,24.5
1982,12,494.1,21,3.3,23.9
1983,1,246.0,18,4.3,24.0
1983,2,5.6,2,9.3,24.8
1983,3,18.6,2,8.9,25.4
1983,4,33.6,4,6.6,26.3
1983,5,160.8,11,5.9,25.2
1983,6,94.0,11,5.9,25.3
1983,7,190.0,18,5.4,24.9
1983,8,262.2,10,6.3,25.6
1983,9,170.8,18,3.8,24.6
1983,10,212.7,17,5.2,24.7
1983,11,228.8,18,3.2,24.0
1983,12,370.6,16,2.7,23.3
1984,1,251.2,18,4.1,22.9
1984,2,470.4,19,4.1,23.4
1984,3,361.3,19,5.3,23.8
1984,4,153.1,17,6.2,24.5
1984,5,186.5,12,6.4,24.5
1984,6,255.0,14,5.4,24.7
1984,7,127.2,12,5.7,24.7
1984,8,102.7,13,6.0,24.3
1984,9,186.7,17,4.9,23.7
1984,10,187.5,11,5.3,24.3
1984,11,127.7,17,4.3,24.0
1984,12,277.4,22,3.3,23.6
1985,1,111.1,7,8.7,23.6
1985,2,79.3,11,6.5,24.1
1985,3,88.0,13,5.6,24.2
1985,4,110.5,14,5.5,24.4
1985,5,70.1,12,5.7,25.2
1985,6,37.0,14,5.8,25.1
1985,7,131.8,17,5.3,23.9
1985,8,56.9,11,6.2,25.1
1985,9,110.7,18,5.0,24.0
1985,10,169.0,21,4.1,23.9
1985,11,179.4,21,4.1,23.8
1985,12,340.1,22,4.6,23.7
1986,1,308.2,13,3.9,23.4
1986,2,26.7,2,7.2,23.9
1986,3,353.4,17,4.6,24.1
1986,4,150.0,14,6.2,24.7
1986,5,145.1,13,6.1,25.4
1986,6,122.9,13,6.8,25.3
1986,7,109.7,12,6.2,25.0
1986,8,72.9,11,5.6,25.2
1986,9,396.0,22,4.8,23.6
1986,10,227.3,20,5.0,24.3
1986,11,256.7,21,4.5,24.1
1986,12,367.2,16,5.4,23.9
1987,1,568.6,16,4.0,23.4
1987,2,86.9,7,9.2,23.7
1987,3,132.5,12,6.9,24.8
1987,4,72.5,10,6.2,25.1
1987,5,270.0,16,5.6,25.0
1987,6,126.6,15,6.8,26.0
1987,7,80.9,11,6.7,25.4
1987,8,191.9,16,5.1,25.0
1987,9,129.9,11,5.4,24.6
1987,10,22.6,9,5.8,25.2
1987,11,347.6,17,4.5,24.3
1987,12,72.8,11,4.8,24.2
1988,1,237.5,15,5.9,24.5
1988,2,158.1,9,6.7,24.6
1988,3,186.8,15,5.2,24.8
1988,4,109.6,13,5.4,25.2
1988,5,229.6,14,5.6,25.8
1988,6,252.2,13,6.5,24.9
1988,7,305.4,15,6.0,24.6
1988,8,80.1,14,4.9,24.5
1988,9,440.4,14,4.8,24.5
1988,10,134.6,17,4.1,24.5
1988,11,401.4,23,3.7,23.7
1988,12,62.9,11,5.7,23.9
1989,1,189.7,10,5.8,23.9
1989,2,52.4,3,6.7,23.7
1989,3,305.9,21,4.5,23.9
1989,4,198.6,17,5.7,24.0
1989,5,194.0,12,5.2,24.5
1989,6,117.6,12,6.0,24.4
1989,7,157.6,12,6.0,24.9
1989,8,201.0,18,5.3,23.9
1989,9,247.3,14,5.5,24.1
1989,10,111.0,16,5.5,24.2
1989,11,508.4,20,5.4,24.0
1989,12,179.7,18,4.8,23.9
1990,1,147.4,13,5.3,23.7
1990,2,24.1,8,8.9,24.9
1990,3,94.2,4,8.3,25.0
1990,4,52.4,10,6.3,25.3
1990,5,180.1,11,6.5,25.6
1990,6,112.6,9,6.3,25.4
1990,7,124.0,12,5.9,24.6
1990,8,146.6,13,5.8,25.1
1990,9,204.5,17,5.1,24.2
1990,10,56.4,12,5.9,24.9
1990,11,180.4,17,4.6,24.7
1990,12,201.1,16,5.5,24.1
1991,1,123.9,13,5.6,24.2
1991,2,45.5,7,7.0,24.1
1991,3,92.4,10,7.1,24.7
1991,4,134.2,13,5.8,24.7
1991,5,256.4,23,5.1,25.0
1991,6,88.7,9,7.1,25.8
1991,7,37.3,8,6.7,25.7
1991,8,226.2,8,5.3,25.3
1991,9,123.1,12,4.1,24.7
1991,10,52.0,5,4.2,24.7
1991,11,205.0,19,3.5,23.6
1991,12,492.3,19,3.0,23.4
1992,1,83.9,9,6.6,23.8
1992,2,62.4,4,7.7,24.3
1992,3,67.6,6,7.4,25.0
1992,4,160.3,13,6.4,25.1
1992,5,63.1,13,5.7,25.1
1992,6,162.8,14,5.5,24.9
1992,7,290.8,19,4.7,24.2
1992,8,76.1,11,5.7,24.3
1992,9,83.6,13,5.0,24.5
1992,10,233.2,20,4.5,24.3
1992,11,474.3,18,3.7,23.7
1992,12,502.7,23,3.4,23.4
1993,1,176.4,11,5.5,23.8
1993,2,69.2,8,8.5,23.8
1993,3,250.5,14,5.4,24.0
1993,4,283.9,20,6.4,24.4
1993,5,129.9,10,6.0,25.4
1993,6,115.5,17,6.2,25.4
1993,7,240.0,15,5.2,25.2
1993,8,106.8,11,7.4,25.4
1993,9,61.7,7,5.9,24.9
1993,10,175.5,13,5.2,24.7
1993,11,250.8,18,4.7,24.2
1993,12,308.5,19,4.2,24.0
1994,1,56.9,7,6.1,24.1
1994,2,133.5,15,6.4,24.0
1994,3,288.2,19,3.5,24.2
1994,4,154.0,15,5.8,24.8
1994,5,169.6,16,5.0,25.1
1994,6,184.7,14,6.0,25.2
1994,7,53.8,6,7.6,25.7
1994,8,45.1,12,6.5,25.2
1994,9,23.7,6,3.8,25.5
1994,10,84.7,11,4.5,24.6
1994,11,322.2,21,4.5,24.0
1994,12,425.4,18,5.3,24.1
1995,1,349.4,21,5.0,24.1
1995,2,334.0,16,4.9,23.9
1995,3,67.7,10,5.9,24.6
1995,4,242.3,16,5.6,25.0
1995,5,84.4,11,6.0,25.6
1995,6,63.7,12,6.6,25.8
1995,7,173.6,13,5.2,25.2
1995,8,211.6,21,4.1,24.6
1995,9,29.5,7,5.8,25.1
1995,10,101.1,12,4.7,24.8
1995,11,372.8,20,3.7,24.1
1995,12,302.5,20,3.1,23.9
1996,1,173.2,10,5.2,23.4
1996,2,180.2,11,5.8,24.0
1996,3,129.7,8,7.7,24.5
1996,4,178.2,15,5.4,24.9
1996,5,107.5,15,7.0,25.2
1996,6,265.8,15,5.9,25.3
1996,7,162.3,10,6.7,25.4
1996,8,258.4,18,5.0,24.3
1996,9,297.0,18,4.8,24.6
1996,10,300.0,19,4.3,24.4
1996,11,180.2,16,4.4,24.6
1996,12,185.5,15,4.5,23.9
1997,1,15.4,3,7.7,24.0
1997,2,105.4,8,4.9,24.5
1997,3,34.3,10,7.0,24.9
1997,4,118.4,12,5.6,25.0
1997,5,41.6,6,6.7,26.3
1997,6,78.9,12,7.3,26.0
1997,7,18.6,9,6.5,26.0
1997,8,86.6,9,5.7,25.9
1997,9,31.1,3,3.2,26.3
1997,10,78.4,8,3.2,25.1
1997,11,158.3,13,5.4,24.8
1997,12,351.9,23,5.3,24.6
1998,1,268.8,13,7.4,25.3
1998,2,32.5,5,8.9,25.9
1998,3,58.8,7,7.6,26.3
1998,4,187.7,13,6.7,26.3
1998,5,370.8,18,5.9,26.3
1998,6,198.8,15,5.3,25.4
1998,7,259.2,18,5.1,24.9
1998,8,195.0,18,4.6,24.7
1998,9,258.2,17,4.5,24.9
1998,10,222.7,20,5.0,24.6
1998,11,107.2,11,4.6,24.9
1998,12,463.4,22,3.1,24.2
1999,1,193.9,19,3.9,24.3
1999,2,67.4,9,6.7,24.5
1999,3,181.4,16,4.3,24.4
1999,4,88.5,14,5.8,25.4
1999,5,157.1,13,5.7,25.3
1999,6,103.4,13,6.0,25.3
1999,7,225.4,11,6.8,24.7
1999,8,204.0,13,5.7,24.5
1999,9,125.9,13,6.5,24.9
1999,10,205.0,20,4.7,24.3
1999,11,241.5,19,4.7,24.5
1999,12,340.5,17,4.1,24.1
2000,1,275.2,14,4.0,23.9
2000,2,237.8,18,5.8,23.8
2000,3,238.3,15,5.8,24.3
2000,4,311.6,20,5.3,24.6
2000,5,96.8,10,6.8,25.7
2000,6,157.5,16,4.6,24.7
2000,7,116.1,12,6.5,25.3
2000,8,113.5,18,5.1,24.8
2000,9,81.1,12,6.2,25.2
2000,10,120.9,14,4.0,24.9
2000,11,385.7,21,3.7,24.7
2000,12,236.0,18,4.2,24.4
2001,1,425.8,21,4.4,24.0
2001,2,86.6,11,4.8,24.5
2001,3,297.3,20,5.4,24.2
2001,4,203.3,18,5.3,25.1
2001,5,164.9,12,6.0,25.7
2001,6,137.1,11,4.9,25.4
2001,7,111.3,9,8.1,25.5
2001,8,158.3,14,4.9,25.2
2001,9,162.0,13,6.2,25.2
2001,10,252.2,20,4.4,24.7
2001,11,175.3,15,3.7,24.7
2001,12,609.0,20,4.5,24.1
2002,1,221.2,11,6.9,24.5
2002,2,50.8,2,7.4,24.5
2002,3,55.6,8,7.6,25.1
2002,4,116.5,13,6.6,25.6
2002,5,236.6,13,6.2,26.1
2002,6,83.1,12,6.3,26.0
2002,7,233.7,11,6.8,25.5
2002,8,54.2,14,6.7,25.6
2002,9,124.2,9,5.5,25.1
2002,10,10.8,7,6.2,25.7
2002,11,307.2,15,4.6,24.5
2002,12,255.0,24,4.8,24.7
2003,1,444.2,20,4.7,24.4
2003,2,172.9,13,5.8,24.4
2003,3,154.6,11,6.9,25.2
2003,4,159.9,20,5.1,25.3
2003,5,81.8,11,5.8,26.5
2003,6,50.3,12,7.0,26.0
2003,7,170.4,14,5.6,25.1
2003,8,193.6,13,6.1,25.5
2003,9,205.3,15,5.0,24.8
2003,10,351.4,21,5.1,24.5
2003,11,133.8,19,4.2,24.7
2003,12,273.0,17,3.9,24.3
2004,1,600.9,13,6.7,24.2
2004,2,31.9,4,7.7,24.7
2004,3,269.4,16,4.8,24.7
2004,4,57.1,9,7.0,26.1
2004,5,137.6,13,6.0,26.4
2004,6,127.2,8,6.3,26.1
2004,7,166.6,20,4.2,24.5
2004,8,185.2,8,7.3,25.4
2004,9,128.9,14,5.9,25.0
2004,10,125.6,13,5.0,25.0
2004,11,166.2,15,5.8,24.6
2004,12,139.8,14,4.9,24.5
2005,1,163.2,8,6.5,23.9
2005,2,8.4,3,9.1,25.3
2005,3,82.4,12,7.2,25.4
2005,4,81.7,10,7.0,25.7
2005,5,331.1,20,5.5,25.2
2005,6,82.3,15,5.4,26.1
2005,7,104.0,15,5.4,25.2
2005,8,58.5,13,6.5,25.5
2005,9,175.7,18,6.2,25.2
2005,10,314.5,19,5.1,24.7
2005,11,362.9,23,4.4,24.4
2005,12,166.0,19,4.5,24.6
2006,1,454.4,20,4.8,24.1
2006,2,115.5,8,7.4,24.8
2006,3,83.1,9,7.1,25.2
2006,4,239.8,18,5.3,24.8
2006,5,205.7,14,5.0,25.4
2006,6,236.8,16,5.5,25.1
2006,7,153.8,15,6.9,25.7
2006,8,127.3,14,6.7,25.5
2006,9,83.3,12,5.3,25.4
2006,10,102.0,8,4.8,25.4
2006,11,185.6,18,5.6,24.5
2006,12,765.9,22,3.2,24.3
2007,1,450.1,20,4.1,24.2
2007,2,105.5,3,7.6,24.5
2007,3,269.1,21,5.8,24.6
2007,4,240.2,14,5.9,25.2
2007,5,127.2,16,5.5,25.3
2007,6,139.0,12,6.0,25.4
2007,7,141.7,19,3.8,25.1
2007,8,190.7,20,5.7,25.0
2007,9,149.0,13,5.8,25.0
2007,10,237.2,16,5.6,24.9
2007,11,367.9,21,3.5,24.0
2007,12,468.6,20,4.5,24.1
2008,1,262.6,19,6.1,24.3
2008,2,129.2,8,5.5,24.0
2008,3,294.1,16,4.3,24.0
2008,4,87.2,13,6.0,25.1
2008,5,124.9,11,6.6,26.0
2008,6,118.3,12,5.6,25.3
2008,7,89.1,15,4.9,25.1
2008,8,327.3,18,5.5,24.7
2008,9,164.4,18,5.1,24.6
2008,10,159.5,19,4.5,25.0
2008,11,324.3,16,4.0,24.5
2008,12,244.2,17,4.8,24.3
2009,1,38.3,5,6.6,24.2
2009,2,201.8,8,6.4,24.2
2009,3,223.3,19,5.5,24.1
2009,4,183.7,12,6.2,25.4
2009,5,198.6,17,6.6,25.3
2009,6,21.8,8,7.0,26.2
2009,7,161.0,16,6.2,25.3
2009,8,177.8,12,6.5,25.6
2009,9,109.6,13,5.6,25.5
2009,10,133.4,15,5.4,25.2
2009,11,281.8,23,4.7,24.8
2009,12,189.8,18,4.7,24.6
2010,1,69.5,10,7.1,24.4
2010,2,6.3,4,8.8,25.5
2010,3,238.0,11,6.1,25.1
2010,4,158.5,18,6.2,25.0
2010,5,157.5,17,6.5,25.9
2010,6,240.5,19,5.1,25.2
2010,7,298.5,18,4.6,24.6
2010,8,158.4,16,5.4,24.6
2010,9,121.5,13,5.7,24.9
2010,10,166.2,17,4.2,25.1
2010,11,278.8,21,5.0,24.2
2010,12,181.4,14,3.6,23.9
2011,1,513.2,17,4.5,23.5
2011,2,23.0,8,7.5,24.1
2011,3,256.6,22,4.6,23.9
2011,4,217.8,12,7.2,24.6
2011,5,127.0,15,5.9,25.2
2011,6,213.0,15,5.0,25.2
2011,7,76.6,7,7.8,25.5
2011,8,81.4,13,6.1,25.6
2011,9,136.4,14,5.1,25.1
2011,10,216.8,20,5.3,24.7
2011,11,377.8,24,4.6,24.6
2011,12,284.6,21,3.3,24.5
2012,1,106.1,16,6.0,24.3
2012,2,83.6,11,7.0,24.8
2012,3,313.4,21,4.2,24.4
2012,4,260.6,20,5.8,24.8
2012,5,292.0,19,5.6,24.8
2012,6,53.0,8,6.0,26.3
2012,7,130.8,17,6.2,25.3
2012,8,119.0,12,6.1,25.4
2012,9,107.6,10,5.6,25.3
2012,10,122.2,13,5.9,25.2
2012,11,208.2,22,4.4,24.7
2012,12,363.4,22,3.6,24.4
2013,1,262.0,15,6.0,24.6
2013,2,395.2,22,4.0,24.3
2013,3,85.8,10,7.5,25.6
2013,4,159.4,19,5.2,25.3
2013,5,211.4,17,5.4,25.6
2013,6,111.4,12,6.4,25.9
2013,7,174.6,15,5.7,25.2
2013,8,165.6,15,6.1,25.1
2013,9,257.0,19,4.6,24.8
2013,10,285.4,19,6.3,24.6
2013,11,292.4,22,4.5,24.5
2013,12,348.2,21,3.5,24.1
2014,1,75.4,5,5.3,24.0
2014,2,0.2,1,8.8,24.5
2014,3,66.0,6,8.0,25.1
2014,4,110.0,17,5.7,25.5
2014,5,125.8,18,5.8,25.8
2014,6,71.4,11,6.0,26.3
2014,7,148.6,15,5.5,25.8
2014,8,241.0,20,4.5,25.2
2014,9,83.6,9,7.0,25.7
2014,10,120.0,10,6.0,25.7
2014,11,250.8,23,5.4,24.8
2014,12,245.6,17,3.7,24.7
2015,1,79.6,6,7.4,24.6
2015,2,18.8,6,7.3,24.4
2015,3,84.4,5,7.3,25.5
2015,4,73.2,13,7.2,25.9
2015,5,89.0,12,5.8,26.4
2015,6,95.8,10,6.7,26.6
2015,7,116.8,13,7.1,26.7
2015,8,185.8,11,6.1,26.0
2015,9,61.6,8,4.3,26.5
2015,10,87.2,9,4.7,26.1
2015,11,72.6,13,4.8,25.5
2015,12,302.3,19,5.3,25.0
2016,1,126.6,15,7.2,26.0
2016,2,186.0,10,6.5,25.6
2016,3,6.2,6,8.0,26.6
2016,4,89.8,14,7.0,26.7
2016,5,193.8,12,6.2,26.5
2016,6,162.8,13,5.4,26.1
2016,7,168.6,20,6.3,25.8
2016,8,139.2,15,6.7,26.2
2016,9,118.9,15,5.5,25.1
2016,10,181.0,16,4.6,25.2
2016,11,290.2,20,3.5,24.9
2016,12,292.6,23,5.1,24.7
2017,1,197.6,21,4.8,24.7
2017,2,158.4,15,7.1,24.7
2017,3,136.2,11,6.1,24.9
2017,4,208.6,21,5.3,25.0
2017,5,190.0,15,5.9,25.9
2017,6,106.0,10,6.3,25.9
2017,7,79.6,9,7.0,26.0
2017,8,84.2,18,6.1,25.9
2017,9,124.4,19,5.7,25.4
2017,10,120.8,18,5.5,25.3
2017,11,268.6,24,4.2,24.6
2017,12,371.2,23,5.6,24.6
2018,1,287.0,25,4.1,24.0
2018,2,14.8,5,8.0,24.8
2018,3,44.6,10,6.4,25.4
2018,4,61.2,14,6.8,25.8
2018,5,132.2,19,5.8,26.2
2018,6,182.6,17,4.1,25.6
2018,7,143.2,10,6.1,26.0
2018,8,121.6,11,6.7,26.1
2018,9,144.4,13,6.0,25.3
2018,10,234.4,18,6.1,25.2
2018,11,169.6,27,3.8,24.6
2018,12,172.6,19,5.1,25.3
2019,1,63.6,9,7.1,25.6
2019,2,31.6,5,9.2,25.4
2019,3,72.2,6,8.3,25.6
2019,4,174.8,9,5.9,25.9
2019,5,69.0,13,7.0,26.5
2019,6,173.8,16,5.3,26.1
2019,7,12.2,8,7.5,26.9
2019,8,11.8,6,7.6,27.1
2019,9,22.8,4,6.7,26.6
2019,10,176.8,15,6.5,25.3
2019,11,137.4,15,5.5,25.4
2019,12,421.5,14,4.8,24.6
2020,1,88.4,6,7.1,25.2
2020,2,65.0,8,8.3,25.3
2020,3,108.8,8,7.6,25.9
2020,4,188.0,12,7.1,26.0
2020,5,255.6,16,5.7,26.1
2020,6,233.8,21,4.3,25.5
2020,7,140.8,22,5.7,25.5
2020,8,103.4,12,6.4,25.9
2020,9,150.2,18,4.8,24.9
2020,10,78.8,16,4.3,25.6
2020,11,220.6,19,4.0,25.0
2020,12,253.2,20,5.2,24.5
2021,1,692.8,17,4.2,23.8
2021,2,1.0,2,8.2,24.8
2021,3,182.4,14,7.3,25.0
2021,4,290.4,14,6.8,25.3
2021,5,245.8,13,6.0,26.0
2021,6,93.4,20,6.5,25.6
2021,7,195.8,12,6.8,26.2
2021,8,293.6,24,4.8,24.8
2021,9,205.4,14,6.4,25.6
2021,10,177.0,14,6.2,25.8
2021,11,312.4,23,4.9,24.8
2021,12,119.6,15,5.4,25.4
2022,1,99.8,9,8.3,24.9
2022,2,175.0,16,5.9,24.8
2022,3,163.2,21,6.4,25.1
2022,4,239.6,18,5.2,25.1
2022,5,102.0,12,6.7,26.2
2022,6,211.8,17,4.7,25.3
2022,7,145.2,16,6.2,25.8
2022,8,141.4,15,5.5,25.8
